SIN with a Learning Rate of: 0.1 and Hidden Unit count of: 7

===PRE-TRAINING TESTING===
Multi Layered Perceptron Size: 4, 7, 1
Epochs: 10000
Learning Rate: 0.1

Target: [-0.8128229830585597]	Output: [0.35156434587560503]
Target: [0.4110701822426696]	Output: [-0.941659254594291]
Target: [-0.9250868102977342]	Output: [0.9477022174368677]
Target: [0.5973652230312694]	Output: [-0.839102260245645]
Target: [0.20721706531750794]	Output: [-0.8605920233950795]
Target: [0.6496782009406517]	Output: [-0.3692817207288638]
Target: [-0.9162523027934437]	Output: [0.6740659248520104]
Target: [-0.8769894870473784]	Output: [-0.5643402898317625]
Target: [-0.5260718532400237]	Output: [0.823518240468857]
Target: [0.8336333571899869]	Output: [0.36102290807970727]
Target: [0.8232445365892057]	Output: [-0.7134818761835512]
Target: [-0.557172414945003]	Output: [0.7823273158939352]
Target: [-0.9418503558421016]	Output: [-0.3508667595563466]
Target: [-0.6972831007980975]	Output: [0.9538775518446695]
Target: [-0.40225830274049457]	Output: [0.8599685512070276]
Target: [0.8213749625449367]	Output: [-0.404310644013108]
Target: [0.8386136357211446]	Output: [-0.8022627979470436]
Target: [0.026834688791930333]	Output: [0.8236131393929554]
Target: [-0.7823134625897372]	Output: [-0.06342849106892152]
Target: [-0.7416981758774377]	Output: [0.8446458726485]
Target: [-0.7121835144021847]	Output: [0.786926848032]
Target: [0.6429714002573733]	Output: [0.8266922568007062]
Target: [-0.9117777252060182]	Output: [0.8992617861592725]
Target: [0.9684093260926407]	Output: [-0.8703681689110306]
Target: [-0.9999998389771542]	Output: [0.8236268774282669]
Target: [-0.12033170370395299]	Output: [-0.7522920876852041]
Target: [-0.7333668010043918]	Output: [0.34435479590390966]
Target: [-0.9089698258419241]	Output: [-0.6878781451606036]
Target: [0.8719694733565506]	Output: [-0.8345294068610428]
Target: [0.02152046978716958]	Output: [-0.9084961944377316]
Target: [0.29766912775824655]	Output: [0.5003440721858834]
Target: [-0.1106151372985523]	Output: [-0.05317812037797794]
Target: [0.12861334641278394]	Output: [0.6361348143437078]
