SIN with a Learning Rate of: 0.5 and Hidden Unit count of: 5

===PRE-TRAINING TESTING===
Multi Layered Perceptron Size: 4, 5, 1
Epochs: 10000
Learning Rate: 0.5

Target: [-0.3291909424691663]	Output: [0.8269070616636416]
Target: [0.27206068488005647]	Output: [-0.324925831120575]
Target: [-0.6638785079544774]	Output: [0.885552144969185]
Target: [0.6724897726057315]	Output: [0.031905706635755676]
Target: [-0.5908533608829662]	Output: [-0.4967675649953878]
Target: [-0.5476771885254481]	Output: [0.9159196676700696]
Target: [0.9995125191852036]	Output: [-0.02818780315650705]
Target: [0.9794945618851393]	Output: [0.23026793108019403]
Target: [-0.9924884596710563]	Output: [0.3706137143492409]
Target: [-0.9878847036928267]	Output: [0.8528312618901225]
Target: [-0.7756717976324656]	Output: [0.667999989312137]
Target: [-0.5257574904734037]	Output: [-0.8089538342713666]
Target: [0.8028361520121639]	Output: [-0.5331968843466166]
Target: [0.7452120582450367]	Output: [-0.8609057538245173]
Target: [-0.699619704263956]	Output: [0.6051433946127087]
Target: [-0.2805817506032652]	Output: [0.20080584081486424]
Target: [0.0931077450603767]	Output: [-0.22478953636948618]
Target: [-0.38672819048114176]	Output: [-0.7841198388288355]
Target: [-0.9975004853772802]	Output: [0.3994326646729306]
Target: [0.8570861624806697]	Output: [-0.8352153343485086]
Target: [0.05542053927821093]	Output: [-0.24296586371694234]
Target: [-0.3789066042875883]	Output: [0.7982645251623348]
Target: [-0.5287557369075953]	Output: [0.8177647319919306]
Target: [-0.8553664292380445]	Output: [-0.34358424430874246]
Target: [0.07457915507202056]	Output: [-0.4086082005383814]
Target: [-0.7838713773575872]	Output: [0.3511058285807739]
Target: [0.9928894785592838]	Output: [0.2039404316956076]
Target: [-0.36470699768094456]	Output: [0.27062947906997603]
Target: [-0.04037712678019783]	Output: [-0.7995813143309422]
Target: [0.4695645027777846]	Output: [-0.34895717875583004]
Target: [0.7995828021430061]	Output: [0.40169956090486386]
Target: [0.4531675529723587]	Output: [0.34208963623987665]
Target: [0.9148772177048414]	Output: [0.5079422305890829]
Target: [-0.964997307778464]	Output: [0.920245257077956]
Target: [0.2532330280899437]	Output: [-0.8379133458465149]
Target: [-0.30665606815435886]	Output: [0.8341702131824479]
Target: [0.9175692223830739]	Output: [-0.7700074828567358]
Target: [-0.7890275412285156]	Output: [0.8651073587037685]
Target: [0.32648605854701956]	Output: [0.7344099803401627]
Target: [0.10267506103800547]	Output: [-0.08248435797454137]
Target: [-0.036273688851747754]	Output: [0.8167035554119025]
Target: [0.18917974143544247]	Output: [0.7897003253296134]
Target: [0.13740501115152337]	Output: [-0.8636657319208351]
Target: [-0.1979671698960722]	Output: [-0.4980594155821483]
Target: [0.7066386973479343]	Output: [-0.8076406289265045]
Target: [0.38739907783901034]	Output: [0.4240770808529005]
Target: [0.4994106301787849]	Output: [0.34826404470829997]
Target: [-0.1364950163861165]	Output: [0.8470059080416902]
Target: [0.9801283714039858]	Output: [-0.44316292162305165]
Target: [0.486798083970157]	Output: [-0.8800691756625475]
Target: [-0.3703579458400558]	Output: [-0.5020851538584875]
Target: [-0.6968558896350204]	Output: [0.8554686072982058]
Target: [-0.21890240936975877]	Output: [0.2599760781421023]
Target: [0.7868649802307773]	Output: [-0.8891975271656932]
Target: [0.027428631519527857]	Output: [-0.9012235984692792]
Target: [-0.5901166483858473]	Output: [0.8474166684202566]
Target: [0.43969465302109323]	Output: [0.7541982305155547]
Target: [-0.4444932693616682]	Output: [-0.6314108139993786]
Target: [0.4363215140636075]	Output: [-0.919133427355197]
Target: [0.9879947981428113]	Output: [-0.7505325666529861]
Target: [0.9991857428700355]	Output: [-0.6899720527525844]
Target: [0.10449578928922033]	Output: [0.6926048686328323]
Target: [-0.9143001761538812]	Output: [0.12754263707974664]
Target: [-0.02393801117088011]	Output: [-0.8027493133041964]
Target: [-0.8687345294422807]	Output: [0.49327819929166866]
Target: [0.9157473558686807]	Output: [-0.17182435320168288]
Target: [-0.7831897859594862]	Output: [0.9280096572595368]
Target: [-0.8374222978998497]	Output: [0.35437616791563503]
Target: [-0.9693093066189548]	Output: [0.7225625803384245]
Target: [0.9032568035072243]	Output: [0.5684198591672992]
Target: [-0.79681323934387]	Output: [0.9308185599938849]
Target: [0.9696339974402981]	Output: [-0.9051196002130327]
Target: [0.8483781738644907]	Output: [-0.4220328641850422]
Target: [0.8060655702788776]	Output: [-0.9183523152042417]
Target: [-0.9664752511140784]	Output: [0.2921027092280378]
Target: [-0.9811635330521674]	Output: [0.8805279467900929]
Target: [-0.7952076935879541]	Output: [-0.13659402012029082]
Target: [-0.7203331129668696]	Output: [-0.6514079543673025]
Target: [-0.7299139066048924]	Output: [-0.6269755590211218]
Target: [0.5545347923823112]	Output: [-0.8920648052644413]
Target: [-0.9989934807053313]	Output: [0.32988335364203586]
Target: [0.06805200584779582]	Output: [-0.659837351257106]
Target: [-0.7703186633268412]	Output: [0.6090445643759065]
Target: [-0.11554149895525537]	Output: [0.659266728587971]
Target: [0.6065169482485988]	Output: [-0.6639836649493636]
Target: [-0.16319732076640261]	Output: [0.3419882247000427]
Target: [0.8986897820419572]	Output: [0.20335630134913865]
Target: [-0.9630917273995165]	Output: [0.1306345218841255]
Target: [-0.156140786215799]	Output: [0.8079318070758138]
Target: [-0.8413269833017427]	Output: [-0.10769542951941324]
Target: [-0.22896375261990512]	Output: [-0.8912220254565429]
Target: [-0.8987337081237763]	Output: [0.24957837374165423]
Target: [0.46698992993658045]	Output: [-0.9052067778830178]
Target: [0.25327452318387833]	Output: [0.7690665753628814]
Target: [0.7027323725432959]	Output: [-0.6139857390984989]
Target: [-0.8532277722667798]	Output: [-0.14203508121752872]
Target: [-0.5043635568782633]	Output: [0.918894379273121]
Target: [-0.33100747179951223]	Output: [-0.8506908171997635]
Target: [0.5030438802646452]	Output: [-0.7172314386175402]
Target: [-0.8036831985346947]	Output: [0.6572936212452896]
Target: [-0.31038241013367085]	Output: [0.5598202430618548]
Target: [-0.8915954376990762]	Output: [-0.6137035700200817]
Target: [0.892959225297299]	Output: [-0.4382200108279269]
Target: [-0.26893737664742423]	Output: [0.7713214796432419]
Target: [0.43987603236885986]	Output: [0.6181046009068792]
Target: [-0.6921405263905915]	Output: [-0.29319674470386714]
Target: [0.8855272558325193]	Output: [0.07992556630571844]
Target: [0.5378735097208267]	Output: [0.4017191696621188]
Target: [-0.9683552771425555]	Output: [0.3725135037233196]
Target: [-0.9966151848619981]	Output: [0.9150975157371906]
Target: [-0.7344431206511098]	Output: [0.8415349989652053]
Target: [-0.9568445271683035]	Output: [-0.051921924687356395]
Target: [0.17633845558623903]	Output: [-0.13176635776467044]
Target: [0.9976545910534407]	Output: [-0.08032018785170748]
